-- Merging decision tree log ---
manifest
ADDED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
INJECTED from C:\Users\tse7.sur\Desktop\FYP\WhereMyThings\project\app\src\main\AndroidManifest.xml:2:1-43:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\555e553f06b13560b5f5cac7812b54df\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ae227d16062c2aa37122ee3012626129\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb6ed96890c1bf221846c9118a94b22c\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dd52751717fa12d66c2a3aa1645562e9\transformed\firebase-database-21.0.0\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\82a046abcb2b9e70c5fc618a60b1bbf5\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6d77828747d310568ef9d7fd11ca52bb\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\74a1bbb88303506ab43dd05520c994f6\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\5106a858b0949a2b0caa28ef4506470c\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\99ca086eb9e83b9b3152b61881bc5c3e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\3f74961a952d2c33fea996a944ed5bce\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c11000fc85847c2f18a0a6bec0cc67ed\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ca79bf58e77c2ee23a15f3ef9562056c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\f3f1018889c7ddc02e7d010b2bf2b987\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bab049445ad3a3dbd89039e68264de24\transformed\play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a32377b63950f665024baf9b7b6351b4\transformed\firebase-crashlytics-ktx-18.6.0\AndroidManifest.xml:15:1-30:12
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23c652cc18d0fdadf91e3ddd9361c16c\transformed\firebase-crashlytics-18.6.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:1.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6e2a5858e3fab7c3e7d71b74028c89c\transformed\firebase-sessions-1.2.0\AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c707e2a36a0561e40d23619d92a56f6\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\b5675d753d570e6fc8055970636cc06c\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\80e36849244e904d1a240cbc92b2b72b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\e9c7497583720394abddba22c56c48b2\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\192fdaa07770efaabb2c5dd210b8b336\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\d1475865ef1d913132d345b8a816b8ee\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bb0c909517ccc6d2300594992e4fbc89\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\23045e4900641cce925288df567e6cce\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\fb9e5c82ae288c4d8d46b6fff2b63b56\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\799d558d89c8d2e8aa33eb801d4c8130\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\774e9c52e7b0be2e8ab911f6f533aacd\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\dea5840da1d2c05489f522993f75c5ae\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\ad766528e9c40506b7078b2932649aef\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13f5bef7a19bcd2162710e9558a21de6\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\c6f822c9813782d757bd293b3ad7f361\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0cecd33b54c89e40a177b3d215cf27e6\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\a703d5fa81f22185e8b142b6cdf02c6b\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\4bec36be4f5efba50c05352eb3f392b4\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\0fd216b218cbea3604a2519675bdba98\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\38e3ac53eba6137fb798646deccaa88c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\531edfd7832b7bed0bcd5f22c7390f18\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\8690629a2151457afbaa2a4d13df5534\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\27b02b7a124e5a1ba28e888428e5600f\transformed\activity-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\bd4399dfda7a8ad2d411d743d634579a\transformed\activity-1.8.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\13aa07b51e7f2aac3646b29b806ed325\transformed\activity-compose-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\tse7.sur\.gradle\caches\8.11.1\transforms\6c392abc35a0386f5c55873ea4731e3c\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
